Compilation Log File
Command argument: testProg
Log file name: testProg.log
Begin time: 10/02/18 17:43:58


1.	SRT
2.	DEF jon, 234
3.	MOVE 17, R4
4.	MOVE 2, jon
5.	DEF bob, 342
** Error: Definitions must immediately follow SRT
6.	MOVE 12, R7
7.	COPY R1, jon
8.	test:
9.	loop     :
10.	ADD jon, R1, R0
11.	INC R1
12.	INC R9
** Error: The operand is not a register or mem label
13.	BGT R7, R2, loop
14.	BR test
15.	INC bill
** Error: The operand is not a register or mem label
16.	ADD R0, R1, R0
17.	test :
18.	BR penu
19.	penu:
20.	BEQ R0, R0, end
21.	end:
22.	BR fin
23.	fin:
24.	END
** Error: Label [test] is defined more than once

Summary --------------

Total errors = 4

	1 Label error(s)
	2 Operand error(s)
	1 Mem address alias undefined error(s)
Processing complete - PAL program is NOT valid
